season,designer,look_number,image_url,caption,source_url
copenhagen-fall-2026,Caro Editions,8,https://assets.vogue.com/photos/69790cde7b3b33445f0a523d/master/w_2560%2Cc_limit/00002a-caro-editions-fall-2026-ready-to-wear-copenhagen-details-credit-brand.jpg,Detail Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Caro Editions,9,https://assets.vogue.com/photos/69790cde2788d784149a5245/master/w_2560%2Cc_limit/00003a-caro-editions-fall-2026-ready-to-wear-copenhagen-details-credit-brand.jpg,Detail Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Caro Editions,10,https://assets.vogue.com/photos/69790ce1dd36f2c90b340ce7/master/w_2560%2Cc_limit/00006a-caro-editions-fall-2026-ready-to-wear-copenhagen-details-credit-brand.jpg,Detail Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Caro Editions,11,https://assets.vogue.com/photos/69790ce14b1e508cfa463d33/master/w_2560%2Cc_limit/00007a-caro-editions-fall-2026-ready-to-wear-copenhagen-details-credit-brand.jpg,Detail Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Caro Editions,12,https://assets.vogue.com/photos/69790ce21a52ec13209bbfbb/master/w_2560%2Cc_limit/00009a-caro-editions-fall-2026-ready-to-wear-copenhagen-details-credit-brand.jpg,Detail Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Caro Editions,13,https://assets.vogue.com/photos/69790d2d046219acae13c3f9/master/w_1280%2Cc_limit/00001-caro-editions-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Caro Editions,14,https://assets.vogue.com/photos/68911e2c1cffee30378a9227/master/w_1280%2Cc_limit/00001-caro-editions-spring-2026-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Caro Editions,15,https://assets.vogue.com/photos/679a706bb52b148525153d2e/master/w_1280%2Cc_limit/00001-caro-editions-fall-2025-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Caro Editions,16,https://assets.vogue.com/photos/66b284a721abcf9b98f70174/master/w_1280%2Cc_limit/00001-caro-editions-spring-2025-ready-to-wear-copenhagen-credit-nikolaj-moeller-brand.jpg,Copenhagen Spring 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Caro Editions,17,https://assets.vogue.com/photos/65bbbba8cb121291878d2997/master/w_1280%2Cc_limit/00001-caro-editions-fall-2024-ready-to-wear-copenhagen-credit-nikolai-moeller.jpg,Copenhagen Fall 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/caro-editions
copenhagen-fall-2026,Henrik Vibskov,1,https://assets.vogue.com/photos/697a4ceb0e020ac9950ca289/master/w_2560%2Cc_limit/00001-henrik-vibskov-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,2,https://assets.vogue.com/photos/697a4cecdfdf5c818ab1b163/master/w_2560%2Cc_limit/00002-henrik-vibskov-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,3,https://assets.vogue.com/photos/697a4cece7ea7b161a53b9f5/master/w_2560%2Cc_limit/00003-henrik-vibskov-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,4,https://assets.vogue.com/photos/697a4cefe88d1a92eedf4594/master/w_2560%2Cc_limit/00004-henrik-vibskov-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,5,https://assets.vogue.com/photos/697a4cf0059e3fea05b3ec32/master/w_2560%2Cc_limit/00005-henrik-vibskov-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,6,https://assets.vogue.com/photos/697a4cf1683d38cf797d431d/master/w_2560%2Cc_limit/00006-henrik-vibskov-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,7,https://assets.vogue.com/photos/697a4ca55706bbf1a5ea6e49/master/w_1280%2Cc_limit/00001-henrik-vibskov-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,8,https://assets.vogue.com/photos/68938761c4d225a79b8bcd06/master/w_1280%2Cc_limit/00001-henrik-vibskov-spring-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,9,https://assets.vogue.com/photos/679a5cac3095491484a8e65d/master/w_1280%2Cc_limit/00001-henrik-vibskov-fall-2025-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,10,https://assets.vogue.com/photos/66b3a33ae3d87469d74d3a7d/master/w_1280%2Cc_limit/_UMB4353.jpg,Copenhagen Spring 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,11,https://assets.vogue.com/photos/65ba81a65f8958b63b8d49ec/master/w_1280%2Cc_limit/ADR00027.jpg,Copenhagen Fall 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Henrik Vibskov,12,https://assets.vogue.com/photos/64d3e8c0903d9fdc472cabcf/master/w_1280%2Cc_limit/00001-henrik-vibskov-spring-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/henrik-vibskov
copenhagen-fall-2026,Holzweiler,1,https://assets.vogue.com/photos/697a5d49bc757bffa5043293/master/w_2560%2Cc_limit/00001-holzweiler-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,2,https://assets.vogue.com/photos/697a5d495706bbf1a5ea6e55/master/w_2560%2Cc_limit/00002-holzweiler-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,3,https://assets.vogue.com/photos/697a5d4ad020de4c61f9a95c/master/w_2560%2Cc_limit/00003-holzweiler-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,4,https://assets.vogue.com/photos/697a5d4d5a1f684c789e1ebf/master/w_2560%2Cc_limit/00004-holzweiler-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,5,https://assets.vogue.com/photos/697a5d4e0d6164e9ba819bcd/master/w_2560%2Cc_limit/00005-holzweiler-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,6,https://assets.vogue.com/photos/697a5d4e27e5df4b431d735b/master/w_2560%2Cc_limit/00006-holzweiler-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,7,https://assets.vogue.com/photos/697a5cee7cb73b20dcb9506e/master/w_1280%2Cc_limit/00001-holzweiler-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,8,https://assets.vogue.com/photos/689b0f7f2d8daff5dfbc092a/master/w_1280%2Cc_limit/00001-holzweiler-spring-2026-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,9,https://assets.vogue.com/photos/67c18eb3338eba227ffff0fa/master/w_1280%2Cc_limit/00001-holzweiler-fall-2025-ready-to-wear-credit-brand.jpg,Fall 2025 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,10,https://assets.vogue.com/photos/670d131e22d8ca60fd669ad3/master/w_1280%2Cc_limit/00001-holzweiler-spring-2025-ready-to-wear-credit-brand.jpg,Spring 2025 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,11,https://assets.vogue.com/photos/65d23e967c21a8e536d90430/master/w_1280%2Cc_limit/00001-holzweiler-fall-2024-ready-to-wear-credit-gorunway.jpg,Fall 2024 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Holzweiler,12,https://assets.vogue.com/photos/65071ffbd3527d54ea4b3d53/master/w_1280%2Cc_limit/00001-holzweiler-spring-2024-ready-to-wear-credit-gorunway.jpg,Spring 2024 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/holzweiler
copenhagen-fall-2026,Mark Kenly Domino Tan,1,https://assets.vogue.com/photos/697a2c1bc12e2d5ee757166f/master/w_2560%2Cc_limit/00001-mkdt-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,2,https://assets.vogue.com/photos/697a2c1b6387df7f76abd5fa/master/w_2560%2Cc_limit/00002-mkdt-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,3,https://assets.vogue.com/photos/697a2c1ce7ea7b161a53b9e3/master/w_2560%2Cc_limit/00003-mkdt-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,4,https://assets.vogue.com/photos/697a2c1e2cc86222f17cdf05/master/w_2560%2Cc_limit/00004-mkdt-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,5,https://assets.vogue.com/photos/697a2c1f2e7ff3ac8422a33a/master/w_2560%2Cc_limit/00005-mkdt-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,6,https://assets.vogue.com/photos/697a2c1fb3061247e06260d2/master/w_2560%2Cc_limit/00006-mkdt-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,7,https://assets.vogue.com/photos/697a2c676738230cc794d437/master/w_1280%2Cc_limit/00001-mkdt-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,8,https://assets.vogue.com/photos/68937235b6faf31033ccc5b2/master/w_1280%2Cc_limit/00001-mkdt-studio-spring-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,9,https://assets.vogue.com/photos/679a4ac9d0c2929a5cefac10/master/w_1280%2Cc_limit/00001-mkdt-studio-fall-2025-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,10,https://assets.vogue.com/photos/66b38f9085a13fad4823c919/master/w_1280%2Cc_limit/00001-mark-kenly-domino-tan-spring-2025-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,11,https://assets.vogue.com/photos/65bbb355eac0a9411e99b884/master/w_1280%2Cc_limit/00001-mark-kenly-domino-tan-fall-2024-ready-to-wear-copenhagen-credit%2520gorunway.jpg,Copenhagen Fall 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Mark Kenly Domino Tan,12,https://assets.vogue.com/photos/64d4fb13c943a2672e3ea096/master/w_1280%2Cc_limit/00001-mark-kenly-domino-tan-spring-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/mark-kenly-domino-tan
copenhagen-fall-2026,Nicklas Skovgaard,1,https://assets.vogue.com/photos/697b8a566ab0c538c9e6ce82/master/w_2560%2Cc_limit/00001-nicklas-skovgaard-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,2,https://assets.vogue.com/photos/697b8a566ab0c538c9e6ce83/master/w_2560%2Cc_limit/00002-nicklas-skovgaard-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,3,https://assets.vogue.com/photos/697b8a56a4f4c19148969d40/master/w_2560%2Cc_limit/00003-nicklas-skovgaard-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,4,https://assets.vogue.com/photos/697b8a59249b102f985475c2/master/w_2560%2Cc_limit/00004-nicklas-skovgaard-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,5,https://assets.vogue.com/photos/697b8a5afd389ad563ab8ef2/master/w_2560%2Cc_limit/00005-nicklas-skovgaard-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,6,https://assets.vogue.com/photos/697b8a599fb2629f7dae8ed8/master/w_2560%2Cc_limit/00006-nicklas-skovgaard-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,7,https://assets.vogue.com/photos/697b8a566ab0c538c9e6ce82/master/w_1280%2Cc_limit/00001-nicklas-skovgaard-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,8,https://assets.vogue.com/photos/6894e6eb5854f7f9475f83e2/master/w_1280%2Cc_limit/00001-nicklas-skovgaard-spring-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,9,https://assets.vogue.com/photos/6798f848edad15f5718ad823/master/w_1280%2Cc_limit/00001-nicklas-skovgaard-fall-2025-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,10,https://assets.vogue.com/photos/66b23cd342ab9626a1dfd9d8/master/w_1280%2Cc_limit/00001-nicklas-skovgaard-spring-2025-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,11,https://assets.vogue.com/photos/65b7cf632929cbeeacc4c60f/master/w_1280%2Cc_limit/00001-nicklas-skovgaard-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Nicklas Skovgaard,12,https://assets.vogue.com/photos/64d3567e7410abb2c147e619/master/w_1280%2Cc_limit/00001-nicklas-skovgaard-spring-2024-ready-to-wear-copenhagen-credit-cphfw-james-cochrane.jpg,Copenhagen Spring 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/nicklas-skovgaard
copenhagen-fall-2026,Paolina Russo,1,https://assets.vogue.com/photos/697b98100dc0ca27e0b7b4f7/master/w_2560%2Cc_limit/00001-paolina-russo-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,2,https://assets.vogue.com/photos/697b9810d71d41d4401b3cd4/master/w_2560%2Cc_limit/00002-paolina-russo-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,3,https://assets.vogue.com/photos/697b9812a4f4c19148969d4b/master/w_2560%2Cc_limit/00003-paolina-russo-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,4,https://assets.vogue.com/photos/697b98144b7fc497424ee9c9/master/w_2560%2Cc_limit/00004-paolina-russo-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,5,https://assets.vogue.com/photos/697b9815848b13d1ce71e6b2/master/w_2560%2Cc_limit/00005-paolina-russo-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,6,https://assets.vogue.com/photos/697b981a24253e9d5692012e/master/w_2560%2Cc_limit/00006-paolina-russo-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,7,https://assets.vogue.com/photos/697b97da0c61c27036fbd83a/master/w_1280%2Cc_limit/00001-paolina-russo-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,8,https://assets.vogue.com/photos/68cc5848aae1ef146e85dd58/master/w_1280%2Cc_limit/00001-paolina-russo-spring-2026-ready-to-wear-credit-brand.jpg,Spring 2026 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,9,https://assets.vogue.com/photos/67f38a8b6f9bc938ca511ac1/master/w_1280%2Cc_limit/00001-paolina-russo-fall-2025-ready-to-wear-credit-brand.jpg,Fall 2025 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,10,https://assets.vogue.com/photos/66dec57dc4706c12ae88e84b/master/w_1280%2Cc_limit/00001-paolina-russo-spring-2025-ready-to-wear-credit-alex-soroka.jpg,Spring 2025 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,11,https://assets.vogue.com/photos/65bb5281cb7b92179924aa3d/master/w_1280%2Cc_limit/00001-paolina-russo-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Paolina Russo,12,https://assets.vogue.com/photos/64d3a0ce2f26102d3bc792ff/master/w_1280%2Cc_limit/00001-paolina-russo-spring-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/paolina-russo
copenhagen-fall-2026,Rave Review,1,https://assets.vogue.com/photos/697b5df1da1f82e87914f86b/master/w_2560%2Cc_limit/00001-rave-review-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
