season,designer,look_number,image_url,caption,source_url
copenhagen-fall-2026,Rave Review,2,https://assets.vogue.com/photos/697b5df0e7ea7b161a53ba4a/master/w_2560%2Cc_limit/00002-rave-review-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,3,https://assets.vogue.com/photos/697b5df09da7e4af8c938979/master/w_2560%2Cc_limit/00003-rave-review-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,4,https://assets.vogue.com/photos/697b5df2c56fc5ce202c7ae9/master/w_2560%2Cc_limit/00004-rave-review-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,5,https://assets.vogue.com/photos/697b5df3601f6eda3bc1ced5/master/w_2560%2Cc_limit/00005-rave-review-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,6,https://assets.vogue.com/photos/697b5df41a63438bd5bf45a5/master/w_2560%2Cc_limit/00006-rave-review-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,7,https://assets.vogue.com/photos/697b5f98336c71c0967dbae7/master/w_1280%2Cc_limit/00001-rave-review-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,8,https://assets.vogue.com/photos/6891e7f9e39c5edb1dba0606/master/w_1280%2Cc_limit/_UMB0013.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,9,https://assets.vogue.com/photos/67c0d988dfc1a04fb13f514d/master/w_1280%2Cc_limit/00001-rave-review-fall-2025-ready-to-wear-credit-brand.jpg,Fall 2025 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,10,https://assets.vogue.com/photos/66f04aed3f50b7beee3be280/master/w_1280%2Cc_limit/00001-rave-review-spring-2025-ready-to-wear-credit-gorunway.jpg,Spring 2025 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,11,https://assets.vogue.com/photos/65dba2c056447810667431ec/master/w_1280%2Cc_limit/00001-rave-review-fall-2024-ready-to-wear-credit-gorunway.jpg,Fall 2024 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Rave Review,12,https://assets.vogue.com/photos/6512f89f1c2e13b081a49c4c/master/w_1280%2Cc_limit/00001-rave-review-spring-2024-ready-to-wear-credit-gorunway.jpg,Spring 2024 Ready-to-Wear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/rave-review
copenhagen-fall-2026,Skall Studio,1,https://assets.vogue.com/photos/697b96165bb7de098f038e50/master/w_2560%2Cc_limit/00001-skall-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,2,https://assets.vogue.com/photos/697b9616186a327f6ac91b6f/master/w_2560%2Cc_limit/00002-skall-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,3,https://assets.vogue.com/photos/697b9618f15e6303eee9842f/master/w_2560%2Cc_limit/00003-skall-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,4,https://assets.vogue.com/photos/697b961b9ee317237fef98a7/master/w_2560%2Cc_limit/00004-skall-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,5,https://assets.vogue.com/photos/697b961b624e034056722952/master/w_2560%2Cc_limit/00005-skall-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,6,https://assets.vogue.com/photos/697b961c7541e754a02bfd87/master/w_2560%2Cc_limit/00006-skall-studio-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,7,https://assets.vogue.com/photos/697b8cfd4b5f900576808926/master/w_1280%2Cc_limit/PLA00013.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,8,https://assets.vogue.com/photos/68921c03b015b237c0c2c716/master/w_1280%2Cc_limit/00001-skall-studio-spring-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,9,https://assets.vogue.com/photos/679a2fb14280d110566bd910/master/w_1280%2Cc_limit/00001-skall-studio-fall-2025-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,10,https://assets.vogue.com/photos/66b34b6e2807f8881f02a4fe/master/w_1280%2Cc_limit/_UMB0012.jpg,Copenhagen Spring 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,11,https://assets.vogue.com/photos/65ba37596e24549428bffc30/master/w_1280%2Cc_limit/00001-skall-studio-fall-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Skall Studio,12,https://assets.vogue.com/photos/64d35f18903d9fdc472cab97/master/w_1280%2Cc_limit/00001-skall-studio-spring-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/skall-studio
copenhagen-fall-2026,Stel,1,https://assets.vogue.com/photos/6979f7729112ba4b9ed6b962/master/w_2560%2Cc_limit/00001-stel-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stel,2,https://assets.vogue.com/photos/6979f7712e7ff3ac8422a31f/master/w_2560%2Cc_limit/00002-stel-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stel,3,https://assets.vogue.com/photos/6979f7729112ba4b9ed6b964/master/w_2560%2Cc_limit/00003-stel-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stel,4,https://assets.vogue.com/photos/6979f7755706bbf1a5ea6ab1/master/w_2560%2Cc_limit/00004-stel-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stel,5,https://assets.vogue.com/photos/6979f77484962dde914f7566/master/w_2560%2Cc_limit/00005-stel-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stel,6,https://assets.vogue.com/photos/6979f776b3061247e06260b0/master/w_2560%2Cc_limit/00006-stel-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stel,7,https://assets.vogue.com/photos/6979f7d4747a5f071eb6e15e/master/w_1280%2Cc_limit/00001-stel-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stel,8,https://assets.vogue.com/photos/689373de39adf0a346d2951f/master/w_1280%2Cc_limit/00001-stel-spring-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stel,9,https://assets.vogue.com/photos/6797dc657cd9c4300aec6ef9/master/w_1280%2Cc_limit/00001-stel-fall-2025-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stel,10,https://assets.vogue.com/photos/66b3e203a12672dfe0fc44c8/master/w_1280%2Cc_limit/00001-stel-spring-2025-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Spring 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stel
copenhagen-fall-2026,Stine Goya,1,https://assets.vogue.com/photos/697653dabde8fe02c9145182/master/w_2560%2Cc_limit/00001-stine-goya-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,2,https://assets.vogue.com/photos/697653dbc406c6f7a17053b3/master/w_2560%2Cc_limit/00002-stine-goya-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,3,https://assets.vogue.com/photos/697653dbe2f24a7266c86473/master/w_2560%2Cc_limit/00003-stine-goya-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,4,https://assets.vogue.com/photos/697653dd9415d1616feac75e/master/w_2560%2Cc_limit/00004-stine-goya-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,5,https://assets.vogue.com/photos/697653de2b88a173485a1d76/master/w_2560%2Cc_limit/00005-stine-goya-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,6,https://assets.vogue.com/photos/697653def0ab1e04a867e890/master/w_2560%2Cc_limit/00006-stine-goya-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,7,https://assets.vogue.com/photos/6976540f9415d1616feac760/master/w_1280%2Cc_limit/00001-stine-goya-fall-2026-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,8,https://assets.vogue.com/photos/690360a540c24611fd734b5e/master/w_1280%2Cc_limit/00001-stine-goya-pre-fall-2026-credit-brand.jpg,Pre-Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,9,https://assets.vogue.com/photos/6891c939f8d5248f3a160df8/master/w_1280%2Cc_limit/00001-stine-goya-spring-2026-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,10,https://assets.vogue.com/photos/681b4bf31b517100fcdf9167/master/w_1280%2Cc_limit/00001-stine-goya-resort-2026-credit-brand.jpg,Resort 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,11,https://assets.vogue.com/photos/679d458019e4645f50d8d937/master/w_1280%2Cc_limit/00001-stine-goya-fall-2025-ready-to-wear-copenhagen-credit-cphfw.jpg,Copenhagen Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Stine Goya,12,https://assets.vogue.com/photos/6724f239f041a1177f01cea1/master/w_1280%2Cc_limit/00001-stine-goya-pre-fall-2025-credit-brand.jpg,Pre-Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/stine-goya
copenhagen-fall-2026,Studio Constance,1,https://assets.vogue.com/photos/6978fbeb046219acae13c3e5/master/w_2560%2Cc_limit/00001-studio-constance-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/studio-constance
copenhagen-fall-2026,Studio Constance,2,https://assets.vogue.com/photos/6978fbec07d6d62b3cfa15fa/master/w_2560%2Cc_limit/00002-studio-constance-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/studio-constance
copenhagen-fall-2026,Studio Constance,3,https://assets.vogue.com/photos/6978fbec3f0eefba8e86767a/master/w_2560%2Cc_limit/00003-studio-constance-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/studio-constance
copenhagen-fall-2026,Studio Constance,4,https://assets.vogue.com/photos/6978fbf007d6d62b3cfa15fc/master/w_2560%2Cc_limit/00004-studio-constance-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/studio-constance
copenhagen-fall-2026,Studio Constance,5,https://assets.vogue.com/photos/6978fbefdd36f2c90b340c9c/master/w_2560%2Cc_limit/00005-studio-constance-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/studio-constance
copenhagen-fall-2026,Studio Constance,6,https://assets.vogue.com/photos/6978fbf0ebf1c5c26848e7ba/master/w_2560%2Cc_limit/00006-studio-constance-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/studio-constance
copenhagen-fall-2026,Studio Constance,7,https://assets.vogue.com/photos/6978fc76cf58fa8f09f608ec/master/w_1280%2Cc_limit/00001-studio-constance-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/studio-constance
copenhagen-fall-2026,Sunflower,1,https://assets.vogue.com/photos/697ba68a4b5f90057680892e/master/w_2560%2Cc_limit/00001-sunflower-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,2,https://assets.vogue.com/photos/697ba68b70c2ac35b2a774ac/master/w_2560%2Cc_limit/00002-sunflower-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,3,https://assets.vogue.com/photos/697ba68b2b5d895952dc1ee9/master/w_2560%2Cc_limit/00003-sunflower-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,4,https://assets.vogue.com/photos/697ba68e4b5f900576808930/master/w_2560%2Cc_limit/00004-sunflower-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,5,https://assets.vogue.com/photos/697ba69083f57b22d25a1560/master/w_2560%2Cc_limit/00005-sunflower-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,6,https://assets.vogue.com/photos/697ba691e3d1b6b9c9c1e033/master/w_2560%2Cc_limit/00006-sunflower-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,7,https://assets.vogue.com/photos/697ba691d71d41d4401b3cdc/master/w_2560%2Cc_limit/00007-sunflower-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 7,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,8,https://assets.vogue.com/photos/697ba6952440f172b9d5e427/master/w_2560%2Cc_limit/00008-sunflower-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 8,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,9,https://assets.vogue.com/photos/697b975174bd4068b43b7b3a/master/w_1280%2Cc_limit/PLA00008.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,10,https://assets.vogue.com/photos/6893b320489743b5fffecad4/master/w_1280%2Cc_limit/00001-sunflower-spring-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,11,https://assets.vogue.com/photos/679fb5f9b5a131489d7ab5da/master/w_1280%2Cc_limit/00001-sunflower-fall-2025-menswear-credit-brand.jpg,Fall 2025 Menswear,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,12,https://assets.vogue.com/photos/66b9e29c51a4d23de4b1b213/master/w_1280%2Cc_limit/00001-sunflower-spring-2025-ready-to-wear-copenhagen-credit-brand.jpg,Copenhagen Spring 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,13,https://assets.vogue.com/photos/65c13ce0123bd1401fe7eafa/master/w_1280%2Cc_limit/00001-sunflower-copenhagen-fall-2024-menswear-credit-brand.jpg,Copenhagen Fall 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,Sunflower,14,https://assets.vogue.com/photos/64d28acdf89668452743c31c/master/w_1280%2Cc_limit/00001-sunflower-spring-2024-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2024,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/sunflower
copenhagen-fall-2026,The Garment,1,https://assets.vogue.com/photos/6979ff94def87d2e0c469fff/master/w_2560%2Cc_limit/00001-the-garment-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 1,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,2,https://assets.vogue.com/photos/6979ff945706bbf1a5ea6ab3/master/w_2560%2Cc_limit/00002-the-garment-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 2,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,3,https://assets.vogue.com/photos/6979ff94c67495a34e2b6397/master/w_2560%2Cc_limit/00003-the-garment-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 3,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,4,https://assets.vogue.com/photos/6979ff979e7af70223aab903/master/w_2560%2Cc_limit/00004-the-garment-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 4,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,5,https://assets.vogue.com/photos/6979ff97d020de4c61f9a52f/master/w_2560%2Cc_limit/00005-the-garment-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 5,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,6,https://assets.vogue.com/photos/6979ff989e7af70223aab905/master/w_2560%2Cc_limit/00006-the-garment-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Look 6,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,7,https://assets.vogue.com/photos/6979ffeef7bbf554af311cc0/master/w_1280%2Cc_limit/00001-the-garment-fall-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,8,https://assets.vogue.com/photos/6926cdbc6f1483b6bd77bc2d/master/w_1280%2Cc_limit/00001-the-garment-pre-fall-2026-credit-brand.jpg,Pre-Fall 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,9,https://assets.vogue.com/photos/6893483a68d761a0aa4b7f98/master/w_1280%2Cc_limit/00001-the-garment-spring-2026-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Spring 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,10,https://assets.vogue.com/photos/685917700a8873204568b693/master/w_1280%2Cc_limit/00001-the-garment-resort-2026-credit-marco-van-rijt.jpg,Resort 2026,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,11,https://assets.vogue.com/photos/679a2852edc98c1612c21425/master/w_1280%2Cc_limit/00001-the-garment-fall-2025-ready-to-wear-copenhagen-credit-gorunway.jpg,Copenhagen Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
copenhagen-fall-2026,The Garment,12,https://assets.vogue.com/photos/675c53cbdfd9edba8d6a4b15/master/w_1280%2Cc_limit/00001-the-garment-pre-fall-2025-credit-brand.jpg,Pre-Fall 2025,https://www.vogue.com/fashion-shows/copenhagen-fall-2026/the-garment
